23, 26, 24, 22, 19, 16, 13, 17, 18, 19, 22, 21, 21, 22, 24, 44, 55, 68, 80, 84, 89, 106, 117, 60, 43, 93, 133, 160, 189, 198, 185, 150, 92, 41, 23, 28, 44, 51, 46, 36, 33, 29, 27, 23, 24, 25, 21, 21, 26, 30, 39, 49, 45, 39, 45, 47, 33, 30, 44, 47, 45, 40, 40, 31, 25, 24, 16, 11, 10, 15, 32, 54, 66, 92, 107, 100, 101, 101, 96, 86, 58, 27, 20, 25, 18, 9, 11, 25, 33, 37, 29, 20, 16, 16, 27, 22, 25, 37, 27, 20, 27, 31, 29, 26, 22, 44, 67, 47, 33, 27, 20, 15, 16, 14, 13, 14, 23, 45, 33, 24, 19, 15, 35, 27, 15, 29, 31, 26, 27, 58, 79, 55, 79, 117, 122, 124, 120, 75, 20, 16, 28, 19, 11, 11, 15, 22, 26, 28, 27, 26, 27, 25, 34, 46, 50, 58, 67, 74, 87, 108, 111, 93, 95, 87, 66, 89, 85, 49, 48, 57, 47, 26, 24, 27, 29, 29, 39, 49, 48, 47, 39, 21, 17, 11, 12, 13, 15, 13, 12, 9, 11, 12, 14, 16, 18, 16, 17, 14, 14, 16, 15, 18, 32, 95, 78, 25, 19, 20, 20, 19, 15, 13, 14, 14, 14, 14, 12, 16, 17, 16, 18, 18, 21, 24, 
17, 19, 22, 20, 16, 15, 15, 18, 18, 19, 21, 20, 20, 20, 21, 40, 51, 62, 81, 86, 91, 107, 133, 108, 126, 183, 203, 202, 210, 212, 199, 157, 100, 48, 22, 26, 41, 50, 44, 37, 36, 29, 30, 23, 24, 25, 23, 24, 28, 32, 43, 48, 47, 43, 46, 43, 29, 37, 47, 47, 47, 42, 41, 27, 24, 20, 15, 11, 10, 14, 33, 63, 77, 102, 106, 100, 100, 98, 94, 82, 46, 21, 21, 27, 16, 10, 10, 22, 36, 40, 29, 17, 13, 11, 29, 29, 17, 35, 33, 38, 48, 58, 52, 28, 28, 53, 43, 41, 48, 39, 35, 25, 31, 32, 33, 32, 38, 53, 46, 30, 14, 13, 30, 19, 12, 29, 38, 32, 28, 62, 84, 60, 78, 115, 121, 125, 117, 63, 15, 21, 35, 19, 12, 12, 16, 19, 23, 27, 25, 26, 27, 26, 36, 47, 50, 59, 68, 74, 91, 111, 104, 93, 96, 80, 67, 92, 78, 47, 49, 59, 49, 24, 20, 25, 25, 30, 43, 52, 52, 49, 40, 26, 21, 19, 14, 11, 13, 12, 10, 5, 7, 10, 11, 11, 13, 14, 15, 16, 15, 15, 18, 17, 40, 110, 71, 19, 17, 17, 17, 13, 13, 13, 14, 14, 14, 14, 14, 12, 14, 14, 16, 17, 21, 22, 
14, 13, 11, 10, 10, 8, 10, 13, 15, 15, 17, 16, 16, 18, 19, 38, 49, 60, 79, 86, 90, 112, 164, 188, 207, 217, 211, 209, 211, 204, 200, 161, 105, 58, 25, 26, 40, 50, 47, 38, 36, 32, 33, 26, 23, 28, 31, 29, 27, 35, 43, 46, 45, 44, 47, 38, 27, 42, 48, 47, 46, 43, 37, 27, 24, 18, 17, 12, 9, 13, 41, 66, 83, 105, 102, 98, 98, 99, 97, 74, 33, 19, 26, 31, 12, 9, 8, 18, 33, 41, 29, 15, 8, 7, 24, 38, 23, 38, 64, 83, 107, 127, 106, 53, 43, 45, 36, 83, 89, 78, 80, 71, 67, 77, 79, 78, 77, 72, 68, 61, 47, 34, 26, 15, 12, 30, 41, 30, 30, 65, 89, 66, 79, 117, 123, 124, 113, 51, 10, 20, 32, 15, 9, 12, 20, 21, 22, 25, 27, 27, 26, 27, 41, 50, 53, 62, 71, 76, 95, 109, 95, 94, 99, 78, 73, 97, 75, 51, 57, 64, 46, 18, 16, 20, 20, 27, 41, 45, 48, 46, 42, 31, 28, 31, 21, 9, 11, 12, 7, 5, 6, 7, 8, 8, 10, 11, 12, 15, 16, 15, 16, 17, 51, 118, 59, 13, 17, 16, 15, 11, 9, 10, 13, 13, 11, 11, 10, 10, 10, 9, 13, 18, 20, 21, 
15, 13, 9, 9, 9, 10, 11, 16, 16, 18, 18, 19, 20, 23, 26, 39, 50, 59, 76, 86, 103, 147, 198, 209, 205, 204, 208, 209, 204, 206, 208, 184, 129, 70, 29, 25, 37, 50, 51, 40, 35, 34, 35, 29, 25, 31, 36, 32, 29, 40, 44, 47, 49, 46, 47, 33, 31, 48, 49, 48, 46, 44, 35, 26, 22, 19, 21, 17, 13, 16, 46, 70, 91, 106, 100, 98, 100, 99, 95, 62, 27, 20, 31, 31, 15, 10, 9, 16, 25, 38, 29, 18, 11, 8, 15, 35, 44, 67, 76, 89, 126, 155, 127, 77, 55, 57, 70, 79, 69, 65, 66, 66, 65, 65, 66, 66, 67, 68, 69, 70, 70, 67, 47, 21, 21, 37, 44, 31, 34, 71, 90, 70, 78, 116, 122, 123, 107, 42, 10, 19, 25, 12, 9, 15, 25, 26, 24, 25, 26, 25, 24, 29, 42, 50, 53, 62, 70, 82, 102, 105, 88, 95, 94, 74, 76, 96, 68, 51, 60, 67, 42, 14, 11, 13, 14, 19, 27, 28, 32, 35, 32, 25, 25, 30, 23, 10, 12, 13, 9, 13, 11, 9, 8, 9, 13, 12, 15, 16, 18, 16, 18, 23, 64, 117, 45, 16, 20, 20, 17, 16, 15, 11, 13, 13, 12, 14, 15, 14, 14, 13, 16, 19, 20, 20, 
18, 16, 14, 14, 14, 17, 20, 22, 21, 23, 23, 23, 23, 24, 29, 35, 47, 55, 74, 106, 153, 190, 200, 196, 197, 197, 198, 198, 202, 208, 207, 183, 128, 78, 34, 24, 34, 44, 50, 42, 36, 33, 35, 31, 29, 32, 36, 30, 31, 44, 46, 55, 69, 49, 40, 26, 36, 49, 49, 49, 45, 41, 30, 24, 20, 19, 22, 20, 18, 18, 37, 67, 94, 103, 100, 99, 101, 97, 85, 49, 25, 23, 35, 29, 16, 12, 11, 16, 24, 35, 26, 20, 15, 20, 24, 40, 70, 97, 88, 89, 103, 114, 101, 83, 75, 79, 80, 65, 55, 55, 59, 59, 60, 61, 60, 60, 59, 59, 59, 59, 62, 70, 74, 63, 55, 64, 57, 40, 45, 78, 89, 72, 76, 116, 123, 124, 101, 36, 9, 19, 19, 11, 10, 19, 25, 26, 24, 22, 24, 23, 23, 29, 41, 49, 52, 61, 71, 84, 103, 97, 85, 97, 90, 71, 83, 93, 62, 53, 67, 71, 40, 13, 10, 10, 9, 11, 12, 11, 15, 16, 15, 13, 15, 20, 14, 10, 11, 9, 9, 13, 11, 8, 7, 8, 13, 11, 15, 14, 14, 17, 18, 24, 86, 124, 34, 16, 19, 18, 15, 14, 14, 13, 14, 15, 14, 14, 17, 15, 16, 15, 17, 19, 20, 20, 
19, 17, 14, 15, 15, 19, 18, 18, 21, 21, 21, 24, 24, 24, 25, 29, 44, 64, 106, 158, 191, 194, 185, 188, 190, 189, 187, 186, 195, 198, 172, 120, 93, 80, 39, 22, 35, 44, 48, 41, 39, 38, 35, 26, 30, 34, 33, 26, 33, 43, 45, 70, 97, 64, 36, 23, 40, 49, 47, 47, 43, 35, 25, 20, 14, 16, 19, 25, 44, 34, 25, 57, 91, 97, 99, 100, 100, 96, 74, 35, 22, 23, 35, 24, 12, 10, 8, 16, 26, 39, 39, 40, 46, 60, 70, 76, 80, 80, 75, 73, 72, 74, 73, 74, 72, 72, 73, 68, 64, 65, 68, 67, 67, 68, 68, 68, 65, 65, 65, 65, 67, 72, 75, 73, 73, 76, 75, 72, 76, 92, 99, 84, 82, 116, 123, 125, 93, 26, 10, 20, 15, 8, 11, 21, 25, 26, 24, 22, 21, 21, 22, 28, 40, 48, 53, 61, 70, 85, 99, 88, 85, 98, 89, 72, 90, 90, 57, 57, 74, 74, 33, 8, 6, 6, 8, 6, 7, 5, 8, 7, 8, 8, 8, 9, 7, 8, 7, 5, 7, 6, 6, 5, 6, 6, 7, 6, 8, 8, 9, 13, 12, 20, 102, 120, 20, 10, 13, 16, 15, 10, 10, 11, 13, 12, 10, 11, 10, 10, 12, 11, 14, 15, 17, 16, 
20, 19, 13, 13, 15, 15, 16, 17, 21, 19, 19, 21, 20, 25, 25, 35, 69, 123, 166, 185, 184, 183, 187, 187, 182, 179, 181, 182, 183, 148, 98, 82, 98, 94, 50, 23, 36, 45, 44, 41, 45, 48, 39, 26, 34, 35, 27, 25, 34, 45, 44, 71, 116, 90, 41, 26, 46, 47, 45, 45, 40, 29, 23, 17, 13, 19, 24, 56, 103, 78, 27, 59, 96, 96, 97, 100, 100, 94, 62, 29, 22, 29, 40, 24, 16, 22, 33, 47, 61, 67, 71, 75, 75, 74, 73, 73, 72, 73, 74, 78, 78, 79, 79, 78, 78, 76, 75, 75, 75, 75, 76, 76, 75, 75, 75, 75, 74, 74, 74, 75, 75, 73, 73, 73, 73, 73, 74, 79, 78, 78, 82, 84, 83, 98, 112, 117, 88, 27, 13, 24, 14, 6, 10, 24, 35, 36, 30, 23, 20, 22, 20, 29, 44, 50, 56, 64, 73, 89, 93, 85, 90, 99, 84, 70, 94, 83, 54, 58, 83, 78, 25, 4, 4, 6, 7, 7, 7, 5, 5, 6, 8, 9, 6, 6, 7, 11, 7, 3, 4, 3, 5, 6, 6, 5, 7, 7, 7, 7, 11, 11, 9, 24, 109, 95, 10, 8, 10, 12, 10, 9, 11, 10, 13, 12, 11, 10, 8, 10, 11, 13, 14, 16, 15, 12, 
22, 23, 19, 15, 15, 14, 20, 20, 23, 21, 21, 21, 23, 26, 38, 83, 143, 176, 183, 181, 183, 186, 183, 179, 175, 176, 183, 169, 124, 81, 89, 105, 109, 100, 62, 27, 30, 42, 45, 47, 55, 59, 47, 32, 36, 38, 27, 28, 39, 40, 39, 57, 112, 105, 42, 29, 48, 44, 42, 43, 36, 25, 23, 16, 17, 20, 28, 75, 121, 91, 33, 71, 94, 93, 96, 99, 99, 87, 49, 26, 25, 44, 56, 53, 60, 71, 78, 78, 74, 74, 74, 76, 83, 82, 81, 81, 81, 78, 78, 78, 77, 73, 71, 68, 67, 64, 63, 62, 63, 64, 63, 63, 62, 62, 62, 62, 62, 62, 62, 62, 63, 65, 67, 68, 69, 75, 82, 91, 92, 90, 87, 84, 80, 77, 77, 77, 77, 62, 51, 49, 32, 15, 15, 28, 39, 42, 33, 22, 20, 20, 20, 30, 43, 49, 57, 63, 72, 86, 86, 87, 93, 96, 76, 70, 97, 76, 50, 67, 94, 72, 17, 7, 6, 6, 9, 10, 9, 7, 8, 10, 10, 11, 13, 10, 9, 10, 9, 5, 6, 6, 6, 9, 8, 10, 8, 8, 10, 10, 10, 9, 10, 32, 115, 72, 11, 12, 10, 10, 9, 13, 13, 15, 15, 14, 15, 15, 11, 12, 12, 13, 16, 15, 13, 20, 
12, 14, 15, 14, 15, 15, 16, 19, 22, 20, 21, 20, 26, 48, 106, 158, 176, 179, 181, 184, 183, 179, 178, 172, 169, 169, 151, 112, 88, 93, 110, 113, 108, 103, 70, 32, 32, 51, 49, 53, 65, 72, 56, 36, 34, 40, 26, 30, 38, 35, 35, 42, 91, 105, 42, 36, 48, 44, 42, 40, 32, 20, 16, 14, 14, 16, 27, 75, 123, 91, 41, 82, 91, 89, 91, 98, 97, 78, 49, 49, 63, 77, 77, 75, 75, 77, 81, 84, 87, 85, 83, 81, 79, 74, 72, 72, 71, 60, 58, 58, 58, 56, 56, 56, 54, 53, 54, 54, 53, 53, 53, 54, 53, 53, 53, 53, 53, 53, 53, 54, 54, 57, 58, 59, 59, 62, 67, 74, 76, 80, 82, 86, 84, 81, 79, 79, 75, 72, 76, 73, 65, 57, 49, 47, 42, 43, 38, 19, 18, 19, 22, 33, 42, 47, 54, 63, 73, 81, 82, 90, 96, 98, 74, 75, 96, 66, 51, 72, 101, 61, 10, 9, 8, 6, 6, 9, 10, 9, 9, 9, 9, 9, 11, 10, 10, 9, 9, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 8, 10, 9, 10, 46, 116, 54, 11, 10, 8, 6, 10, 13, 9, 14, 14, 12, 12, 10, 12, 16, 9, 11, 16, 14, 13, 24, 
9, 13, 14, 13, 16, 16, 13, 22, 24, 22, 22, 36, 72, 132, 174, 180, 176, 179, 184, 182, 178, 185, 190, 182, 166, 135, 87, 65, 82, 102, 105, 105, 110, 106, 79, 41, 38, 64, 60, 55, 67, 78, 68, 44, 34, 37, 28, 34, 38, 39, 38, 37, 69, 83, 39, 37, 44, 41, 41, 39, 28, 17, 12, 10, 12, 17, 27, 73, 122, 96, 63, 91, 92, 91, 95, 104, 102, 85, 78, 76, 75, 75, 77, 81, 84, 86, 88, 84, 76, 69, 64, 63, 60, 58, 57, 57, 56, 51, 50, 50, 51, 52, 52, 53, 53, 53, 54, 54, 53, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 56, 54, 54, 54, 55, 55, 55, 59, 59, 59, 61, 64, 66, 68, 75, 80, 78, 80, 77, 72, 70, 70, 69, 73, 70, 67, 54, 23, 15, 16, 22, 34, 44, 48, 53, 63, 73, 79, 85, 94, 98, 97, 73, 83, 93, 59, 52, 82, 103, 47, 8, 9, 8, 6, 5, 7, 15, 21, 26, 28, 26, 23, 21, 19, 17, 15, 13, 11, 10, 10, 10, 10, 8, 8, 8, 8, 9, 9, 11, 11, 12, 60, 112, 39, 10, 11, 7, 5, 10, 11, 6, 11, 12, 15, 12, 9, 13, 15, 10, 12, 16, 16, 19, 23, 
